2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-02-01 08:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:02:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:02:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749312.3597755)}
2024-02-01 08:02:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:02:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:02:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749327.3810134)}
2024-02-01 08:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:02:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:02:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749342.3959281)}
2024-02-01 08:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:02:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:02:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749357.4101005)}
2024-02-01 08:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:03:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:03:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749372.4259014)}
2024-02-01 08:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:03:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:03:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749387.4425595)}
2024-02-01 08:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:03:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:03:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749402.4590178)}
2024-02-01 08:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:03:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:03:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749417.4643946)}
2024-02-01 08:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:04:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:04:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749432.4855576)}
2024-02-01 08:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:04:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:04:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749447.5049999)}
2024-02-01 08:04:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:04:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:04:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749462.5259268)}
2024-02-01 08:04:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:04:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:04:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749477.54705)}
2024-02-01 08:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:05:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:05:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749492.5619853)}
2024-02-01 08:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:05:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:05:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749507.580921)}
2024-02-01 08:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:05:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:05:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749522.6011992)}
2024-02-01 08:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:05:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:05:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749537.6180847)}
2024-02-01 08:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:06:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:06:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749552.633902)}
2024-02-01 08:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:06:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:06:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749567.6501782)}
2024-02-01 08:06:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:06:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:06:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749582.6706512)}
2024-02-01 08:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:06:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:06:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749597.6873913)}
2024-02-01 08:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:07:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:07:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749612.703194)}
2024-02-01 08:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:07:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:07:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749627.7230098)}
2024-02-01 08:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:07:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:07:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749642.7398114)}
2024-02-01 08:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:07:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:07:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749657.75691)}
2024-02-01 08:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:08:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:08:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749672.7774823)}
2024-02-01 08:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:08:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:08:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749687.7945395)}
2024-02-01 08:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:08:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:08:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749702.8110597)}
2024-02-01 08:08:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:08:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:08:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749717.8292117)}
2024-02-01 08:08:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:09:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:09:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749732.8490934)}
2024-02-01 08:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:09:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:09:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749747.8624017)}
2024-02-01 08:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:09:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:09:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749762.8809104)}
2024-02-01 08:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:09:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:09:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749777.8995988)}
2024-02-01 08:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:10:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:10:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749792.909072)}
2024-02-01 08:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:10:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:10:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749807.9289849)}
2024-02-01 08:10:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:10:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:10:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749822.9480581)}
2024-02-01 08:10:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:10:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:10:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749837.9658425)}
2024-02-01 08:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:11:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:11:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749852.986784)}
2024-02-01 08:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:11:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:11:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749868.002458)}
2024-02-01 08:11:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:11:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:11:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749883.0178957)}
2024-02-01 08:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:11:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:11:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749898.037806)}
2024-02-01 08:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:12:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:12:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749913.042346)}
2024-02-01 08:12:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:12:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:12:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749928.0503502)}
2024-02-01 08:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:12:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:12:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749943.0711808)}
2024-02-01 08:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:12:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:12:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749958.0923193)}
2024-02-01 08:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:13:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:13:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749973.1078856)}
2024-02-01 08:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:13:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:13:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706749988.113096)}
2024-02-01 08:13:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:13:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:13:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750003.1321065)}
2024-02-01 08:13:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:13:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:13:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750018.150327)}
2024-02-01 08:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:14:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:14:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750033.1661446)}
2024-02-01 08:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:14:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:14:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750048.181991)}
2024-02-01 08:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:14:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:14:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750063.1900785)}
2024-02-01 08:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:14:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:14:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750078.2030566)}
2024-02-01 08:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:15:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:15:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750093.2209687)}
2024-02-01 08:15:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:15:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:15:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750108.241062)}
2024-02-01 08:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:15:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:15:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750123.2579496)}
2024-02-01 08:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:15:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:15:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750138.2771223)}
2024-02-01 08:15:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:16:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:16:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750153.294895)}
2024-02-01 08:16:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:16:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:16:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750168.3140996)}
2024-02-01 08:16:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:16:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:16:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750183.328352)}
2024-02-01 08:16:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:16:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:16:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750198.3422103)}
2024-02-01 08:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:17:08 | INFO | stdout | ----worker_name:  http://localhost:21002
